Store,actual_total,months,annualized_actual,predicted_total,annualized_predicted,conservative,optimistic,ape,Hospital Name
120,388321.6,41.0,113655.10243902437,416930.9026966349,122028.55688681996,105868.90599344342,155955.5593709535,7.3674250148935565,Northwestern Medicine Kishwaukee  Hospital
122,702713.0499999999,33.0,255532.01818181816,719636.3577023366,261685.94825539517,227033.96377418685,334437.3938980715,2.4082814033888646,Moffitt McKinley Hospital
123,1190682.51,33.0,432975.45818181825,941452.5963898525,342346.3986872191,297013.9916224791,437521.2695581964,20.9316851063973,Women & Infants Hospital
124,3437347.5699999994,30.0,1374939.0279999997,3266150.881952545,1306460.352781018,1133467.5570961472,1669656.751494275,4.980488139797113,UR Medicine Strong Memorial Hospital
125,1860246.0699999998,28.0,797248.3157142856,1447271.051735566,620259.0221723854,538127.6108344382,792692.98221728,22.200021003911267,John Stroger Hospital of Cook County
126,542799.0,25.0,260543.52,632880.6700430422,303782.7216206602,263556.61343276355,388236.9763209999,16.59576934427701,"St. Joseph Health
Regional Hospital"
127,862103.59,24.0,431051.79500000004,1020455.6266511488,510227.8133255744,442665.86944744573,652073.3428429025,18.368098507877555,CHI Memorial Hospital
128,990256.58,20.0,594153.948,798626.7055589826,479176.0233353895,415725.71331616887,612389.2245267266,19.35153760260976,"Chandler Regional
Medical Center"
129,633784.28,20.0,380270.56799999997,387139.2795992692,232283.56775956153,201524.81530192983,296861.21723506134,38.91623825077056,"Mercy Gilbert
Medical Center"
130,396517.94999999995,19.0,250432.3894736842,397117.5935208999,250811.11169741047,217599.08756038954,320539.37704388855,0.15122733306271052,Penn Medicine Doylestown Health
131,484784.08999999997,18.0,323189.3933333333,557120.949048534,371413.966032356,322232.66026869626,474669.5557617432,14.921458963006412,Memorial Hospital
132,392746.4700000001,15.0,314197.1760000001,375731.61484509055,300585.2918760724,260782.56219239347,384150.6682423999,4.332274496295165,"Englewood Hospital
& Medical Center"
133,93205.67,15.0,74564.53600000001,156596.88807090424,125277.5104567234,108687.65867933158,160107.71478333275,68.01219075073892,"St. Joseph Health
College Station"
134,197339.83999999997,9.0,263119.7866666666,132200.75355048096,176267.6714006413,152926.10346535814,225273.02668641094,33.00858379611487,Mary Greeley Medical Center
135,787526.6399999999,11.0,859119.9709090908,487672.1043265936,532005.9319926476,461560.3008899449,679905.7299021034,38.07547839567768,Summa Health System - Akron Campus
136,1275494.85,9.0,1700659.8000000003,1050863.0172387534,1401150.689651671,1215619.7441431722,1790670.7907158881,17.611347686840656,Brigham & Women's Hospital
140,532626.77,7.0,913074.462857143,347922.7819286362,596439.0547348049,517461.696179818,762251.116985704,34.67793931412119,Jackson Madison County General Hospital
141,122224.88000000002,7.0,209528.36571428576,125839.03022733655,215724.05181829122,187157.9802480666,275698.19281425705,2.9569677035776456,Piedmont Eastside Medical Center
142,139628.41,5.0,335108.184,134080.50602816854,321793.2144676045,279182.2984400141,411254.34598943754,3.9733346328526267,Southern Hills Hospital & Medical Center
144,92092.38000000002,4.0,276277.1400000001,114272.6742995888,342818.02289876644,297423.16706448724,438124.00424813654,24.08483123097566,Ellis Hospital
145,92933.34,6.0,185866.68,91507.6853617748,183015.3707235496,158780.32550355696,233896.57136376816,1.534061552318251,Piedmont Cartersville Medical Center
